Actual,Random_Forest_Predictions
20300.0,21765.6
27400.0,29818.0
32000.0,31978.14
33400.0,35799.6
42500.0,40374.0
46400.0,44021.6
47000.0,43496.404444444444
26800.0,30945.2
22400.0,23246.8
34500.0,31314.0
48700.0,46800.8
41400.0,42668.88333333333
35500.0,40701.283040935676
28800.0,26178.4
25200.0,28834.0
49800.0,46522.85
39400.0,39456.4
45100.0,46285.6
30900.0,33690.6
34200.0,37056.85333333333
37600.0,37225.333333333336
38100.0,43272.0
32500.0,35418.8
27300.0,30004.8
30000.0,32931.51904761905
40900.0,43163.4
28900.0,29570.66282051282
43800.0,42766.0
45800.0,42975.7
32900.0,37446.0
35300.0,37107.04
49200.0,45800.0
49200.0,41063.56459349593
40500.0,44110.85
37000.0,35240.8
55000.0,46462.933333333334
45900.0,42626.4
39000.0,50210.0
27800.0,29670.88
25000.0,24050.8
49700.0,44819.11666666666
39500.0,39647.50959349593
31300.0,32092.4
36500.0,36704.0
31600.0,29788.8
29000.0,29637.888095238097
42100.0,33972.8
43700.0,44031.86
29900.0,31519.550000000003
25100.0,31100.4
29700.0,28445.2
24600.0,23960.0
42800.0,44159.716666666674
39400.0,39343.2
51200.0,43068.8
50100.0,48833.6
32300.0,30443.089285714286
33600.0,31767.6
31400.0,33096.24166666667
40800.0,36487.2
30900.0,32320.285714285717
45800.0,46505.33333333333
35700.0,36927.721538461534
30200.0,27547.2
43200.0,44860.0
47100.0,45746.0
47700.0,54100.8
39400.0,38739.6
36600.0,37070.98
35400.0,32103.733333333337
32400.0,31552.153333333332
27100.0,31011.69090909091
31100.0,32202.4
22400.0,23630.0
30400.0,29291.61333333333
44800.0,49893.066666666666
33800.0,46512.8
32200.0,31778.0
39400.0,39239.2
35600.0,35815.2
49700.0,46671.53913043478
36500.0,40538.8
23700.0,29348.0
33100.0,40015.058333333334
30900.0,32959.08
17400.0,18056.4
47100.0,41586.0
32300.0,29958.0
16300.0,18754.4
40100.0,36220.32
37200.0,39481.2
50100.0,46977.6
31100.0,29964.981196581197
43200.0,43559.6
26800.0,25867.6
41600.0,39990.75833333334
42600.0,44409.86666666667
17400.0,18316.0
37100.0,39106.77049486461
62500.0,57200.8
49900.0,45928.8
29700.0,29401.2
32300.0,33308.0
23200.0,25995.2
27200.0,31325.633333333335
27900.0,29572.88
38200.0,38411.6
41800.0,36306.8
82800.0,54954.4
28900.0,37646.4
54500.0,57890.0
24100.0,28360.4
40700.0,47314.24444444445
27500.0,31463.04
37800.0,29303.88
28000.0,28103.6
41400.0,32663.6
30300.0,35462.0
33300.0,34953.6
48100.0,46215.6
30600.0,31907.2
35200.0,37802.0
31000.0,41712.8
36300.0,40958.8
37300.0,42858.8
28800.0,28576.68888888889
49900.0,48830.8
61700.0,63994.4
25600.0,36684.0
46200.0,46842.395454545454
29300.0,27827.2
23900.0,26777.2
78400.0,76252.8
34600.0,41145.375
33600.0,30239.2
39400.0,38723.6
44200.0,41916.0
53000.0,47305.2
44500.0,50956.0
30600.0,39841.28
40400.0,38513.216260162604
26800.0,28626.09388888889
66900.0,48864.4
40200.0,36391.6
46700.0,42121.739130434784
26200.0,25978.166666666664
62300.0,59477.6
26100.0,24528.0
37500.0,36003.2
45400.0,49278.4
32300.0,31708.0
31800.0,33143.85
45100.0,40739.85769230769
39400.0,37964.4
39400.0,39260.0
44200.0,42849.66753246754
